"Der vil blive opkrævet et transaktionsgebyr ved brug af denne betalingsmetode. Gebyr størrelsen afhænger af kortvalg og vil blive tilføjet ved betaling.","Der vil blive opkrævet et transaktionsgebyr ved brug af denne betalingsmetode. Gebyr størrelsen afhænger af kortvalg og vil blive tilføjet ved betaling."
"Korttype","Korttype"
"Gebyr","Gebyr"
"Ny Total","Ny Total"
"Du kan betale med følgende betalingsmetoder:","Du kan betale med følgende betalingsmetoder:"
"Aktiv","Aktiv"
"Titel","Titel"
"Merchant Id","Merchant Id"
"Payment window API key","Payment window API key"
"Ny ordre status (Før betaling er gennemført)","Ny ordre status (Før betaling er gennemført)"
"Ny ordre status (Efter betaling er gennemført)","Ny ordre status (Efter betaling er gennemført)"
"Betaling fra gældende lande","Betaling fra gældende lande"
"Betaling fra specifikke lande","Betaling fra specifikke lande"
"Vælg mulige betalingsmetoder","Vælg mulige betalingsmetoder"
"Vælg specifikke betalingsmetoder","Vælg specifikke betalingsmetoder"
"Benyt 3D-Secure","Benyt 3D-Secure"
"Hvilke logoer skal vises","Hvilke logoer skal vises"
"Hvilke kortlogoer skal vises","Hvilke kortlogoer skal vises"
"Øjeblikkelig Hævning","Øjeblikkelig Hævning"
"Øjeblikkelig fakturering","Øjeblikkelig fakturering"
"Opret faktura automatisk, hvis hævning sker øjeblikkeligt.","Opret faktura automatisk, hvis hævning sker øjeblikkeligt."
"Håndtering af lager. Varene vil først trækkes fra lageret, når betalingen er gennemført.","Håndtering af lager. Varene vil først trækkes fra lageret, når betalingen er gennemført."
"OBS! Annullering af ikke betalte ordre, vil give falske lagerantal, med mindre Magento Lagermuligheden 'Sæt produktets status til 'på lager' når en ordre annulleres' er sat til 'Nej'","OBS! Annullering af ikke betalte ordre, vil give falske lagerantal, med mindre Magento Lagermuligheden 'Sæt produktets status til 'på lager' når en ordre annulleres' er sat til 'Nej'"
"Opkræv Transaktionsgebyr","Opkræv Transaktionsgebyr"
"Skal også aktiveres hos Quickpay","Skal også aktiveres hos Quickpay"
"Transaktionsgebyr Udspecificeret","Transaktionsgebyr Udspecificeret"
"Udspecificeres kun hvis transaktionsgebyr er slået til","Udspecificeres kun hvis transaktionsgebyr er slået til"
"Vis gebyrer for","Vis gebyrer for"
"Vælg hvilke gebyrer der skal vises for kunden","Vælg hvilke gebyrer der skal vises for kunden"
"Bruger","Bruger"
"Bruger og kode til quickpay er kun nødvendigt, hvis der skal vises gebyrer for kunden. For egen sikkerhed - anbefales det at oprette en bruger helt uden rettigheder i Quickpay Manageren til dette formål","Bruger og kode til quickpay er kun nødvendigt, hvis der skal vises gebyrer for kunden. For egen sikkerhed - anbefales det at oprette en bruger helt uden rettigheder i Quickpay Manageren til dette formål"
"Kode","Kode"
"Sorteringsrækkefølge","Sorteringsrækkefølger"
"Send e-mail Ordrebekræftelse. Aktivering af denne indstilling vil resultere i en email-bekræftelse sendes når betalingen er foretaget.","Send e-mail order confirmation. This results in a email confirmation, when the order has been paid."
"Send e-mail Ordrebekræftelse før. Aktivering af denne indstilling vil resultere i en email-bekræftelse sendes før betalingen er foretaget.","Send e-mail order confirmation before. This results in an email confirmation before the order has been paid."
